double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {54, 2024-12-14 13:55:00+00:00, 59.043762207, 22.826666666666664, 5.2, 22.0, 26.0},
    {55, 2024-12-14 14:10:00+00:00, 45.9499511719, 22.90666666666667, 5.2, 22.0, 26.0},
    {56, 2024-12-14 14:25:00+00:00, 39.7315673828, 22.98, 5.2, 22.0, 26.0},
    {57, 2024-12-14 14:40:00+00:00, 13.6870117188, 23.06, 4.7, 22.0, 26.0},
    {58, 2024-12-14 14:55:00+00:00, 7.40234375, 23.14, 4.7, 22.0, 26.0},
    {59, 2024-12-14 15:10:00+00:00, 3.3792724609, 23.220000000000002, 4.7, 22.0, 26.0},
    {60, 2024-12-14 15:25:00+00:00, 3.3792724609, 23.273333333333333, 4.7, 22.0, 26.0},
    {61, 2024-12-14 15:40:00+00:00, 3.3792724609, 23.306666666666665, 4.2, 22.0, 26.0},
    {62, 2024-12-14 15:55:00+00:00, 3.3792724609, 23.32, 4.2, 22.0, 26.0},
    {63, 2024-12-14 16:10:00+00:00, 3.3792724609, 23.326666666666664, 4.2, 22.0, 26.0},
    {64, 2024-12-14 16:25:00+00:00, 3.3792724609, 23.313333333333333, 4.2, 22.0, 26.0},
    {65, 2024-12-14 16:40:00+00:00, 3.3792724609, 23.286666666666665, 3.9, 22.0, 26.0},
    {66, 2024-12-14 16:55:00+00:00, 3.3792724609, 23.246666666666666, 3.9, 22.0, 26.0},
    {67, 2024-12-14 17:10:00+00:00, 3.3792724609, 23.2, 3.9, 22.0, 26.0},
    {68, 2024-12-14 17:25:00+00:00, 3.3792724609, 23.14666666666667, 3.9, 22.0, 26.0},
    {69, 2024-12-14 17:40:00+00:00, 3.3792724609, 23.086666666666666, 4.0, 22.0, 26.0},
    {70, 2024-12-14 17:55:00+00:00, 3.3792724609, 23.006666666666668, 4.0, 22.0, 26.0},
    {71, 2024-12-14 18:10:00+00:00, 3.3792724609, 22.933333333333334, 4.0, 22.0, 26.0},
    {72, 2024-12-14 18:25:00+00:00, 3.3792724609, 22.860000000000003, 4.0, 22.0, 26.0},
    {73, 2024-12-14 18:40:00+00:00, 3.3792724609, 22.786666666666665, 4.0, 22.0, 26.0},
    {74, 2024-12-14 18:55:00+00:00, 3.3792724609, 22.7, 4.0, 22.0, 26.0},
    {75, 2024-12-14 19:12:00+00:00, 3.3792724609, 22.62, 4.0, 22.0, 26.0},
    {76, 2024-12-14 19:27:00+00:00, 3.3792724609, 22.54666666666667, 4.0, 22.0, 26.0},
    {77, 2024-12-14 19:42:00+00:00, 3.3792724609, 22.48, 4.1, 22.0, 26.0},
    {78, 2024-12-14 19:57:00+00:00, 3.3792724609, 22.40666666666667, 4.1, 22.0, 26.0},
    {79, 2024-12-14 20:12:00+00:00, 3.3792724609, 22.346666666666668, 4.1, 22.0, 26.0},
    {80, 2024-12-14 20:27:00+00:00, 3.3792724609, 22.293333333333337, 4.1, 22.0, 26.0},
    {81, 2024-12-14 20:42:00+00:00, 3.3792724609, 22.253333333333334, 4.2, 22.0, 26.0},
    {82, 2024-12-14 20:57:00+00:00, 3.3792724609, 22.21333333333333, 4.2, 22.0, 26.0},
    {83, 2024-12-14 21:12:00+00:00, 3.3792724609, 22.18, 4.2, 22.0, 26.0},
    {84, 2024-12-14 21:27:00+00:00, 3.3792724609, 22.139999999999997, 4.2, 22.0, 26.0},
    {85, 2024-12-14 21:42:00+00:00, 3.3792724609, 22.10666666666667, 4.1, 22.0, 26.0},
    {86, 2024-12-14 21:57:00+00:00, 3.3792724609, 22.09333333333333, 4.1, 22.0, 26.0},
    {87, 2024-12-14 22:13:00+00:00, 3.3792724609, 22.086666666666662, 4.1, 22.0, 26.0},
    {88, 2024-12-14 22:28:00+00:00, 3.3792724609, 22.071428571428573, 4.1, 22.0, 26.0},
    {89, 2024-12-14 22:43:00+00:00, 3.3792724609, 22.061538461538458, 4.1, 22.0, 26.0},
    {90, 2024-12-14 22:58:00+00:00, 3.3792724609, 22.049999999999997, 4.1, 22.0, 26.0},
    {91, 2024-12-14 23:13:00+00:00, 3.3792724609, 22.027272727272727, 4.1, 22.0, 26.0},
    {92, 2024-12-14 23:28:00+00:00, 3.3792724609, 22.009999999999998, 4.1, 22.0, 26.0},
    {93, 2024-12-14 23:43:00+00:00, 3.3792724609, 22.011111111111106, 4.2, 22.0, 26.0},
    {94, 2024-12-14 23:58:00+00:00, 3.3792724609, 22.012499999999996, 4.2, 22.0, 26.0}
};

double data_2024_12_15[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-15 00:14:00+00:00, 3.3792724609, 22.0875, 4.2, 22.0, 26.0},
    {1, 2024-12-15 00:29:00+00:00, 3.3792724609, 22.11111111111111, 4.2, 22.0, 26.0},
    {2, 2024-12-15 00:44:00+00:00, 3.3792724609, 22.14, 4.2, 22.0, 26.0},
    {3, 2024-12-15 00:59:00+00:00, 3.3792724609, 22.145454545454545, 4.2, 22.0, 26.0},
    {4, 2024-12-15 01:14:00+00:00, 3.3792724609, 22.150000000000002, 4.2, 22.0, 26.0},
    {5, 2024-12-15 01:29:00+00:00, 3.3792724609, 22.146153846153844, 4.2, 22.0, 26.0},
    {6, 2024-12-15 01:44:00+00:00, 3.3792724609, 22.12857142857143, 4.1, 22.0, 26.0},
    {7, 2024-12-15 01:59:00+00:00, 3.3792724609, 22.12, 4.1, 22.0, 26.0},
    {8, 2024-12-15 02:14:00+00:00, 3.3792724609, 22.1, 4.1, 22.0, 26.0},
    {9, 2024-12-15 02:30:00+00:00, 3.3792724609, 22.080000000000002, 3.9, 22.0, 26.0},
    {10, 2024-12-15 02:45:00+00:00, 3.3792724609, 22.073333333333334, 3.9, 22.0, 26.0},
    {11, 2024-12-15 03:01:00+00:00, 3.3792724609, 22.09333333333333, 3.9, 22.0, 26.0},
    {12, 2024-12-15 03:16:00+00:00, 3.3792724609, 22.1, 3.9, 22.0, 26.0},
    {13, 2024-12-15 03:31:00+00:00, 3.3792724609, 22.113333333333333, 3.9, 22.0, 26.0},
    {14, 2024-12-15 03:46:00+00:00, 3.3792724609, 22.12, 3.9, 22.0, 26.0},
    {15, 2024-12-15 04:01:00+00:00, 3.3792724609, 22.1, 3.9, 22.0, 26.0},
    {16, 2024-12-15 04:16:00+00:00, 3.3792724609, 22.073333333333334, 3.9, 22.0, 26.0},
    {17, 2024-12-15 04:31:00+00:00, 3.3792724609, 22.060000000000002, 3.6, 22.0, 26.0},
    {18, 2024-12-15 04:47:00+00:00, 3.3792724609, 22.066666666666666, 3.6, 22.0, 26.0},
    {19, 2024-12-15 05:02:00+00:00, 3.3792724609, 22.06, 3.6, 22.0, 26.0},
    {20, 2024-12-15 05:17:00+00:00, 3.3792724609, 22.053333333333335, 3.6, 22.0, 26.0},
    {21, 2024-12-15 05:32:00+00:00, 3.3792724609, 22.06, 3.5, 22.0, 26.0},
    {22, 2024-12-15 05:47:00+00:00, 3.3792724609, 22.066666666666666, 3.5, 22.0, 26.0},
    {23, 2024-12-15 06:02:00+00:00, 3.3792724609, 22.1, 3.5, 22.0, 26.0},
    {24, 2024-12-15 06:18:00+00:00, 3.3792724609, 22.12666666666667, 3.5, 22.0, 26.0},
    {25, 2024-12-15 06:33:00+00:00, 3.3792724609, 22.139999999999997, 2.6, 22.0, 26.0},
    {26, 2024-12-15 06:48:00+00:00, 3.3792724609, 22.12666666666667, 2.6, 22.0, 26.0},
    {27, 2024-12-15 07:03:00+00:00, 3.3792724609, 22.12, 2.6, 22.0, 26.0},
    {28, 2024-12-15 07:18:00+00:00, 3.3792724609, 22.1, 2.6, 22.0, 26.0},
    {29, 2024-12-15 07:33:00+00:00, 3.3792724609, 22.12, 3.3, 22.0, 26.0},
    {30, 2024-12-15 07:48:00+00:00, 3.3792724609, 22.133333333333333, 3.3, 22.0, 26.0},
    {31, 2024-12-15 08:03:00+00:00, 5.3819580078, 22.14666666666667, 3.3, 22.0, 26.0},
    {32, 2024-12-15 08:18:00+00:00, 5.3819580078, 22.133333333333333, 3.3, 22.0, 26.0},
    {33, 2024-12-15 08:33:00+00:00, 7.3983154297, 22.113333333333337, 4.1, 22.0, 26.0},
    {34, 2024-12-15 08:48:00+00:00, 7.3983154297, 22.093333333333337, 4.1, 22.0, 26.0},
    {35, 2024-12-15 09:03:00+00:00, 9.3999023438, 22.093333333333337, 4.1, 22.0, 26.0},
    {36, 2024-12-15 09:19:00+00:00, 11.4090576172, 22.10666666666667, 4.1, 22.0, 26.0},
    {37, 2024-12-15 09:34:00+00:00, 11.4090576172, 22.106666666666666, 4.7, 22.0, 26.0},
    {38, 2024-12-15 09:49:00+00:00, 11.4090576172, 22.08, 4.7, 22.0, 26.0},
    {39, 2024-12-15 10:04:00+00:00, 13.4876708984, 22.053333333333335, 4.7, 22.0, 26.0},
    {40, 2024-12-15 10:19:00+00:00, 15.4895019531, 22.040000000000003, 4.7, 22.0, 26.0},
    {41, 2024-12-15 10:34:00+00:00, 15.4895019531, 22.04, 6.0, 22.0, 26.0},
    {42, 2024-12-15 10:49:00+00:00, 15.4895019531, 22.053333333333335, 6.0, 22.0, 26.0},
    {43, 2024-12-15 11:04:00+00:00, 13.4821777344, 22.066666666666666, 6.0, 22.0, 26.0},
    {44, 2024-12-15 11:19:00+00:00, 13.4821777344, 22.06, 6.0, 22.0, 26.0},
    {45, 2024-12-15 11:35:00+00:00, 15.6069335938, 22.053333333333335, 7.4, 22.0, 26.0},
    {46, 2024-12-15 11:50:00+00:00, 13.5989990234, 22.046666666666667, 7.4, 22.0, 26.0},
    {47, 2024-12-15 12:05:00+00:00, 13.5989990234, 22.046666666666667, 7.4, 22.0, 26.0},
    {48, 2024-12-15 12:20:00+00:00, 13.5989990234, 22.046666666666667, 7.4, 22.0, 26.0},
    {49, 2024-12-15 12:35:00+00:00, 13.5989990234, 22.066666666666666, 8.8, 22.0, 26.0},
    {50, 2024-12-15 12:50:00+00:00, 11.5654296875, 22.07333333333333, 8.8, 22.0, 26.0},
    {51, 2024-12-15 13:05:00+00:00, 11.5654296875, 22.07333333333333, 8.8, 22.0, 26.0},
    {52, 2024-12-15 13:20:00+00:00, 9.5562744141, 22.073333333333334, 8.8, 22.0, 26.0},
    {53, 2024-12-15 13:36:00+00:00, 7.5379638672, 22.066666666666666, 9.2, 22.0, 26.0},
    {54, 2024-12-15 13:52:00+00:00, 5.5083007812, 22.07333333333333, 9.2, 22.0, 26.0},
    {55, 2024-12-15 14:07:00+00:00, 5.5083007812, 22.07333333333333, 9.2, 22.0, 26.0},
    {56, 2024-12-15 14:22:00+00:00, 3.5024414062, 22.066666666666666, 9.2, 22.0, 26.0},
    {57, 2024-12-15 14:37:00+00:00, 3.5024414062, 22.06, 9.3, 22.0, 26.0},
    {58, 2024-12-15 14:53:00+00:00, 3.5024414062, 22.053333333333335, 9.3, 22.0, 26.0},
    {59, 2024-12-15 15:08:00+00:00, 3.5024414062, 22.04666666666667, 9.3, 22.0, 26.0},
    {60, 2024-12-15 15:23:00+00:00, 3.5024414062, 22.046666666666667, 9.3, 22.0, 26.0},
    {61, 2024-12-15 15:38:00+00:00, 3.5024414062, 22.053333333333335, 9.7, 22.0, 26.0},
    {62, 2024-12-15 15:53:00+00:00, 3.5024414062, 22.060000000000002, 9.7, 22.0, 26.0},
    {63, 2024-12-15 16:09:00+00:00, 3.5024414062, 22.060000000000002, 9.7, 22.0, 26.0},
    {64, 2024-12-15 16:24:00+00:00, 3.5024414062, 22.046666666666667, 9.7, 22.0, 26.0},
    {65, 2024-12-15 16:39:00+00:00, 3.5024414062, 22.04666666666667, 10.1, 22.0, 26.0},
    {66, 2024-12-15 16:54:00+00:00, 3.5024414062, 22.040000000000003, 10.1, 22.0, 26.0},
    {67, 2024-12-15 17:09:00+00:00, 3.5024414062, 22.040000000000003, 10.1, 22.0, 26.0},
    {68, 2024-12-15 17:24:00+00:00, 3.5024414062, 22.040000000000003, 10.1, 22.0, 26.0},
    {69, 2024-12-15 17:39:00+00:00, 3.5024414062, 22.03333333333334, 9.8, 22.0, 26.0},
    {70, 2024-12-15 17:55:00+00:00, 3.5024414062, 22.026666666666667, 9.8, 22.0, 26.0},
    {71, 2024-12-15 18:10:00+00:00, 3.5024414062, 22.026666666666667, 9.8, 22.0, 26.0},
    {72, 2024-12-15 18:25:00+00:00, 3.5024414062, 22.02, 9.8, 22.0, 26.0},
    {73, 2024-12-15 18:40:00+00:00, 3.5024414062, 22.013333333333332, 9.9, 22.0, 26.0},
    {74, 2024-12-15 18:55:00+00:00, 3.5024414062, 22.006666666666664, 9.9, 22.0, 26.0},
    {75, 2024-12-15 19:10:00+00:00, 3.5024414062, 22.006666666666668, 9.9, 22.0, 26.0},
    {76, 2024-12-15 19:25:00+00:00, 3.5024414062, 21.993333333333332, 9.9, 22.0, 26.0},
    {77, 2024-12-15 19:40:00+00:00, 3.5024414062, 21.986666666666665, 10.5, 22.0, 26.0},
    {78, 2024-12-15 19:55:00+00:00, 3.5024414062, 21.973333333333333, 10.5, 22.0, 26.0},
    {79, 2024-12-15 20:10:00+00:00, 3.5024414062, 21.98, 10.5, 22.0, 26.0},
    {80, 2024-12-15 20:25:00+00:00, 3.5024414062, 21.973333333333333, 10.5, 22.0, 26.0},
    {81, 2024-12-15 20:40:00+00:00, 3.5024414062, 21.959999999999997, 10.8, 22.0, 26.0},
    {82, 2024-12-15 20:55:00+00:00, 3.5024414062, 21.939999999999998, 10.8, 22.0, 26.0},
    {83, 2024-12-15 21:10:00+00:00, 3.5024414062, 21.953333333333333, 10.8, 22.0, 26.0},
    {84, 2024-12-15 21:25:00+00:00, 3.5024414062, 21.959999999999997, 10.8, 22.0, 26.0},
    {85, 2024-12-15 21:40:00+00:00, 3.5024414062, 21.966666666666665, 10.7, 22.0, 26.0},
    {86, 2024-12-15 21:55:00+00:00, 3.5024414062, 21.966666666666665, 10.7, 22.0, 26.0},
    {87, 2024-12-15 22:10:00+00:00, 3.5024414062, 21.966666666666665, 10.7, 22.0, 26.0},
    {88, 2024-12-15 22:26:00+00:00, 3.5024414062, 21.97142857142857, 10.7, 22.0, 26.0},
    {89, 2024-12-15 22:41:00+00:00, 3.5024414062, 21.96923076923077, 11.0, 22.0, 26.0},
    {90, 2024-12-15 22:56:00+00:00, 3.5024414062, 21.958333333333332, 11.0, 22.0, 26.0},
    {91, 2024-12-15 23:11:00+00:00, 3.5024414062, 21.963636363636365, 11.0, 22.0, 26.0},
    {92, 2024-12-15 23:26:00+00:00, 3.5024414062, 21.96, 11.0, 22.0, 26.0},
    {93, 2024-12-15 23:41:00+00:00, 3.5024414062, 21.977777777777778, 10.7, 22.0, 26.0},
    {94, 2024-12-15 23:56:00+00:00, 3.5024414062, 21.975, 10.7, 22.0, 26.0}
};

double data_2024_12_16[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-16 00:14:00+00:00, 3.5024414062, 22.3625, 10.7, 22.0, 26.0},
    {1, 2024-12-16 00:30:00+00:00, 3.5024414062, 22.41111111111111, 9.2, 22.0, 26.0},
    {2, 2024-12-16 00:45:00+00:00, 3.5024414062, 22.39, 9.2, 22.0, 26.0},
    {3, 2024-12-16 01:00:00+00:00, 3.5024414062, 22.354545454545455, 9.2, 22.0, 26.0},
    {4, 2024-12-16 01:15:00+00:00, 3.5024414062, 22.325, 9.2, 22.0, 26.0},
    {5, 2024-12-16 01:30:00+00:00, 3.5024414062, 22.307692307692307, 8.6, 22.0, 26.0},
    {6, 2024-12-16 01:46:00+00:00, 3.5024414062, 22.3, 8.6, 22.0, 26.0},
    {7, 2024-12-16 02:02:00+00:00, 3.5024414062, 22.3, 8.6, 22.0, 26.0},
    {8, 2024-12-16 02:17:00+00:00, 3.5024414062, 22.3, 8.6, 22.0, 26.0},
    {9, 2024-12-16 02:32:00+00:00, 3.5024414062, 22.313333333333333, 8.7, 22.0, 26.0},
    {10, 2024-12-16 02:47:00+00:00, 3.5024414062, 22.313333333333333, 8.7, 22.0, 26.0},
    {11, 2024-12-16 03:03:00+00:00, 3.5024414062, 22.32, 8.7, 22.0, 26.0},
    {12, 2024-12-16 03:18:00+00:00, 3.5024414062, 22.319999999999997, 8.7, 22.0, 26.0},
    {13, 2024-12-16 03:33:00+00:00, 3.5024414062, 22.3, 8.5, 22.0, 26.0},
    {14, 2024-12-16 03:48:00+00:00, 3.5024414062, 22.253333333333334, 8.5, 22.0, 26.0},
    {15, 2024-12-16 04:03:00+00:00, 3.5024414062, 22.233333333333334, 8.5, 22.0, 26.0},
    {16, 2024-12-16 04:18:00+00:00, 3.5024414062, 22.21333333333333, 8.5, 22.0, 26.0},
    {17, 2024-12-16 04:33:00+00:00, 3.5024414062, 22.24666666666667, 8.0, 22.0, 26.0},
    {18, 2024-12-16 04:48:00+00:00, 3.5024414062, 22.280000000000005, 8.0, 22.0, 26.0},
    {19, 2024-12-16 05:03:00+00:00, 3.5024414062, 22.326666666666668, 8.0, 23.0, 25.0},
    {20, 2024-12-16 05:19:00+00:00, 3.5024414062, 22.353333333333335, 8.0, 23.0, 25.0},
    {21, 2024-12-16 05:34:00+00:00, 3.5024414062, 22.346666666666668, 7.9, 23.0, 25.0},
    {22, 2024-12-16 05:49:00+00:00, 3.5024414062, 22.326666666666664, 7.9, 23.0, 25.0},
    {23, 2024-12-16 06:05:00+00:00, 3.5024414062, 22.326666666666664, 7.9, 23.0, 25.0},
    {24, 2024-12-16 06:21:00+00:00, 3.5024414062, 22.326666666666668, 7.9, 23.0, 25.0},
    {25, 2024-12-16 06:36:00+00:00, 3.5024414062, 22.32, 7.9, 23.0, 25.0},
    {26, 2024-12-16 06:51:00+00:00, 3.5024414062, 22.32, 7.9, 23.0, 25.0},
    {27, 2024-12-16 07:06:00+00:00, 3.5024414062, 22.32, 7.9, 23.0, 25.0},
    {28, 2024-12-16 07:21:00+00:00, 3.5024414062, 22.313333333333333, 7.9, 23.0, 25.0},
    {29, 2024-12-16 07:36:00+00:00, 3.5024414062, 22.313333333333333, 8.1, 23.0, 25.0},
    {30, 2024-12-16 07:51:00+00:00, 3.5024414062, 22.240000000000002, 8.1, 23.0, 25.0},
    {31, 2024-12-16 08:06:00+00:00, 3.5024414062, 22.14666666666667, 8.1, 23.0, 25.0},
    {32, 2024-12-16 08:21:00+00:00, 9.6198730469, 22.019999999999996, 8.1, 23.0, 25.0},
    {33, 2024-12-16 08:36:00+00:00, 20.0128173828, 21.9, 8.3, 23.0, 25.0},
    {34, 2024-12-16 08:51:00+00:00, 24.0650634766, 21.8, 8.3, 23.0, 25.0},
    {35, 2024-12-16 09:06:00+00:00, 28.2752685547, 21.69333333333333, 8.3, 23.0, 25.0},
    {36, 2024-12-16 09:21:00+00:00, 28.2752685547, 21.633333333333333, 8.3, 23.0, 25.0},
    {37, 2024-12-16 09:36:00+00:00, 32.3367919922, 21.54666666666667, 8.4, 23.5, 24.5},
    {38, 2024-12-16 09:52:00+00:00, 38.888671875, 21.506666666666668, 8.4, 23.5, 24.5},
    {39, 2024-12-16 10:07:00+00:00, 47.2046508789, 21.493333333333332, 8.4, 23.5, 24.5},
    {40, 2024-12-16 10:23:00+00:00, 55.5944213867, 21.506666666666664, 8.4, 23.5, 24.5},
    {41, 2024-12-16 10:38:00+00:00, 63.8194580078, 21.526666666666664, 8.5, 23.5, 24.5},
    {42, 2024-12-16 10:53:00+00:00, 68.1539306641, 21.546666666666667, 8.5, 23.5, 24.5},
    {43, 2024-12-16 11:10:00+00:00, 86.5277099609, 21.586666666666666, 8.5, 23.5, 24.5},
    {44, 2024-12-16 11:25:00+00:00, 89.0897827148, 21.626666666666665, 8.5, 23.5, 24.5},
    {45, 2024-12-16 11:40:00+00:00, 71.0559082031, 21.740000000000002, 8.4, 23.5, 24.5},
    {46, 2024-12-16 11:55:00+00:00, 72.9741210938, 21.87333333333333, 8.4, 23.5, 24.5},
    {47, 2024-12-16 12:10:00+00:00, 53.702331543, 22.006666666666668, 8.4, 23.5, 24.5},
    {48, 2024-12-16 12:25:00+00:00, 45.3944091797, 22.146666666666665, 8.4, 23.5, 24.5},
    {49, 2024-12-16 12:40:00+00:00, 39.2131347656, 22.24, 8.5, 23.5, 24.5},
    {50, 2024-12-16 12:55:00+00:00, 28.7490234375, 22.366666666666667, 8.5, 23.5, 24.5},
    {51, 2024-12-16 13:10:00+00:00, 24.7028808594, 22.480000000000004, 8.5, 23.5, 24.5},
    {52, 2024-12-16 13:25:00+00:00, 18.5570068359, 22.619999999999997, 8.5, 23.5, 24.5},
    {53, 2024-12-16 13:40:00+00:00, 16.5111083984, 22.720000000000002, 8.5, 23.5, 24.5},
    {54, 2024-12-16 13:55:00+00:00, 16.5111083984, 22.78666666666667, 8.5, 23.0, 25.0},
    {55, 2024-12-16 14:10:00+00:00, 12.4129638672, 22.826666666666668, 8.5, 23.0, 25.0},
    {56, 2024-12-16 14:25:00+00:00, 8.3747558594, 22.853333333333335, 8.5, 23.0, 25.0},
    {57, 2024-12-16 14:41:00+00:00, 4.2707519531, 22.873333333333335, 8.1, 23.0, 25.0},
    {58, 2024-12-16 14:56:00+00:00, 4.2707519531, 22.873333333333335, 8.1, 23.0, 25.0},
    {59, 2024-12-16 15:12:00+00:00, 4.2707519531, 22.86666666666667, 8.1, 23.0, 25.0},
    {60, 2024-12-16 15:27:00+00:00, 4.2707519531, 22.85333333333333, 8.1, 23.0, 25.0},
    {61, 2024-12-16 15:42:00+00:00, 4.2707519531, 22.833333333333332, 7.7, 23.0, 25.0},
    {62, 2024-12-16 15:57:00+00:00, 4.2707519531, 22.813333333333333, 7.7, 23.0, 25.0},
    {63, 2024-12-16 16:12:00+00:00, 4.2707519531, 22.8, 7.7, 22.0, 26.0},
    {64, 2024-12-16 16:27:00+00:00, 4.2707519531, 22.780000000000005, 7.7, 22.0, 26.0},
    {65, 2024-12-16 16:42:00+00:00, 4.2707519531, 22.740000000000002, 7.8, 22.0, 26.0},
    {66, 2024-12-16 16:57:00+00:00, 4.2707519531, 22.69333333333333, 7.8, 22.0, 26.0},
    {67, 2024-12-16 17:12:00+00:00, 4.2707519531, 22.666666666666668, 7.8, 22.0, 26.0},
    {68, 2024-12-16 17:28:00+00:00, 4.2707519531, 22.62, 7.8, 22.0, 26.0},
    {69, 2024-12-16 17:43:00+00:00, 4.2707519531, 22.566666666666666, 7.9, 22.0, 26.0},
    {70, 2024-12-16 17:58:00+00:00, 4.2707519531, 22.519999999999996, 7.9, 22.0, 26.0},
    {71, 2024-12-16 18:13:00+00:00, 4.2707519531, 22.466666666666665, 7.9, 22.0, 26.0},
    {72, 2024-12-16 18:28:00+00:00, 4.2707519531, 22.40666666666667, 7.9, 22.0, 26.0},
    {73, 2024-12-16 18:43:00+00:00, 4.2707519531, 22.353333333333335, 7.9, 22.0, 26.0},
    {74, 2024-12-16 18:58:00+00:00, 4.2707519531, 22.3, 7.9, 22.0, 26.0},
    {75, 2024-12-16 19:13:00+00:00, 4.2707519531, 22.24666666666667, 7.9, 22.0, 26.0},
    {76, 2024-12-16 19:29:00+00:00, 4.2707519531, 22.193333333333335, 7.9, 22.0, 26.0},
    {77, 2024-12-16 19:44:00+00:00, 4.2707519531, 22.166666666666668, 7.9, 22.0, 26.0},
    {78, 2024-12-16 19:59:00+00:00, 4.2707519531, 22.12, 7.9, 22.0, 26.0},
    {79, 2024-12-16 20:14:00+00:00, 4.2707519531, 22.106666666666666, 7.9, 22.0, 26.0},
    {80, 2024-12-16 20:29:00+00:00, 4.2707519531, 22.113333333333333, 7.9, 22.0, 26.0},
    {81, 2024-12-16 20:44:00+00:00, 4.2707519531, 22.113333333333333, 8.0, 22.0, 26.0},
    {82, 2024-12-16 20:59:00+00:00, 4.2707519531, 22.10666666666667, 8.0, 22.0, 26.0},
    {83, 2024-12-16 21:14:00+00:00, 4.2707519531, 22.106666666666666, 8.0, 22.0, 26.0},
    {84, 2024-12-16 21:29:00+00:00, 4.2707519531, 22.106666666666666, 8.0, 22.0, 26.0},
    {85, 2024-12-16 21:44:00+00:00, 4.2707519531, 22.10666666666667, 8.0, 22.0, 26.0},
    {86, 2024-12-16 21:59:00+00:00, 4.2707519531, 22.1, 8.0, 22.0, 26.0},
    {87, 2024-12-16 22:14:00+00:00, 4.2707519531, 22.099999999999998, 8.0, 22.0, 26.0},
    {88, 2024-12-16 22:29:00+00:00, 4.2707519531, 22.107692307692307, 8.0, 22.0, 26.0},
    {89, 2024-12-16 22:45:00+00:00, 4.2707519531, 22.116666666666664, 8.0, 22.0, 26.0},
    {90, 2024-12-16 23:01:00+00:00, 4.2707519531, 22.12727272727273, 8.0, 22.0, 26.0},
    {91, 2024-12-16 23:16:00+00:00, 4.2707519531, 22.14, 8.0, 22.0, 26.0},
    {92, 2024-12-16 23:32:00+00:00, 4.2707519531, 22.144444444444446, 7.8, 22.0, 26.0},
    {93, 2024-12-16 23:47:00+00:00, 4.2707519531, 22.175, 7.8, 22.0, 26.0}
};

double data_2024_12_17[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-17 00:14:00+00:00, 4.2707519531, 22.125, 7.8, 22.0, 26.0},
    {1, 2024-12-17 00:30:00+00:00, 4.2707519531, 22.133333333333333, 7.8, 22.0, 26.0},
    {2, 2024-12-17 00:45:00+00:00, 4.2707519531, 22.130000000000003, 7.8, 22.0, 26.0},
    {3, 2024-12-17 01:00:00+00:00, 4.2707519531, 22.12727272727273, 7.8, 22.0, 26.0},
    {4, 2024-12-17 01:16:00+00:00, 4.2707519531, 22.116666666666664, 7.8, 22.0, 26.0},
    {5, 2024-12-17 01:31:00+00:00, 4.2707519531, 22.107692307692307, 7.6, 22.0, 26.0},
    {6, 2024-12-17 01:46:00+00:00, 4.2707519531, 22.099999999999998, 7.6, 22.0, 26.0},
    {7, 2024-12-17 02:01:00+00:00, 4.2707519531, 22.09333333333333, 7.6, 22.0, 26.0},
    {8, 2024-12-17 02:16:00+00:00, 4.2707519531, 22.09333333333333, 7.6, 22.0, 26.0},
    {9, 2024-12-17 02:31:00+00:00, 4.2707519531, 22.09333333333333, 7.5, 22.0, 26.0},
    {10, 2024-12-17 02:47:00+00:00, 4.2707519531, 22.1, 7.5, 22.0, 26.0},
    {11, 2024-12-17 03:02:00+00:00, 4.2707519531, 22.093333333333337, 7.5, 22.0, 26.0},
    {12, 2024-12-17 03:17:00+00:00, 4.2707519531, 22.066666666666666, 7.5, 22.0, 26.0},
    {13, 2024-12-17 03:32:00+00:00, 4.2707519531, 22.066666666666666, 7.3, 22.0, 26.0},
    {14, 2024-12-17 03:47:00+00:00, 4.2707519531, 22.053333333333335, 7.3, 22.0, 26.0},
    {15, 2024-12-17 04:02:00+00:00, 4.2707519531, 22.046666666666667, 7.3, 22.0, 26.0},
    {16, 2024-12-17 04:17:00+00:00, 4.2707519531, 22.060000000000002, 7.3, 22.0, 26.0},
    {17, 2024-12-17 04:33:00+00:00, 4.2707519531, 22.07333333333333, 7.1, 22.0, 26.0},
    {18, 2024-12-17 04:48:00+00:00, 4.2707519531, 22.1, 7.1, 22.0, 26.0},
    {19, 2024-12-17 05:03:00+00:00, 4.2707519531, 22.14, 7.1, 23.0, 25.0},
    {20, 2024-12-17 05:18:00+00:00, 4.2707519531, 22.193333333333335, 7.1, 23.0, 25.0},
    {21, 2024-12-17 05:33:00+00:00, 4.2707519531, 22.206666666666667, 6.9, 23.0, 25.0},
    {22, 2024-12-17 05:48:00+00:00, 4.2707519531, 22.220000000000002, 6.9, 23.0, 25.0},
    {23, 2024-12-17 06:03:00+00:00, 4.2707519531, 22.233333333333334, 6.9, 23.0, 25.0},
